years_experience,education_level,job_title,company_size,location,salary
19.69682397924669,Master,Software Engineer,Small,New York,153339.61163616815
16.777961728918683,Master,Designer,Medium,Remote,147067.06616958525
2.493253624065337,Bachelor,Data Scientist,Small,Austin,99769.88725001764
18.416837652347446,Bachelor,Designer,Small,Seattle,132769.51718666233
17.397927241242567,Bachelor,Designer,Medium,Seattle,147578.69743076348
10.376761142521442,PhD,Designer,Medium,Austin,146750.64705616178
11.825508714898586,Bachelor,Designer,Small,Seattle,114104.06173220064
7.980054077402605,Master,Data Scientist,Small,New York,130837.91375526896
1.0952327764406267,Master,Software Engineer,Large,Seattle,133866.9302819125
6.703944832918019,Bachelor,Product Manager,Small,Seattle,127652.07245584983
16.057068971960227,Bachelor,Designer,Large,Austin,141924.38640775095
0.09264046009205718,Bachelor,Software Engineer,Large,Austin,112786.14655595174
6.669983433822884,Master,Software Engineer,Large,Seattle,134720.1165344849
7.963373871818867,Master,Data Scientist,Medium,San Francisco,150671.20516452892
10.747912058758457,Master,Software Engineer,Medium,Austin,130182.26457662608
18.39711232825521,Master,Data Scientist,Small,Remote,150642.25017225012
6.926919887319225,Bachelor,Designer,Large,Remote,108171.22591143253
6.939064037924554,PhD,Designer,Medium,New York,143351.57939572647
14.750024962194967,Master,Product Manager,Medium,Seattle,168615.67131607392
9.044358817796143,Bachelor,Product Manager,Medium,San Francisco,138003.15556325586
4.492096458799639,PhD,Product Manager,Medium,New York,144674.83463857902
9.048790322653868,Master,Software Engineer,Medium,Seattle,151808.66845520938
2.817140407595997,Master,Designer,Large,Austin,120669.03991510006
3.527739730124466,Master,Data Scientist,Large,Remote,117072.57565768146
9.967355454789594,Master,Product Manager,Large,San Francisco,172656.00503995258
8.378508990090959,Master,Data Scientist,Large,Remote,139162.1436584829
18.296918021362,Bachelor,Data Scientist,Small,Austin,139913.7594995717
7.247877982332662,Bachelor,Product Manager,Large,Seattle,145843.07471690697
11.61176700556087,PhD,Designer,Medium,Austin,155751.43688524683
12.645285758390607,Bachelor,Product Manager,Large,Austin,143641.79363556838
0.2618891317666727,Bachelor,Data Scientist,Small,Remote,80636.95912452311
13.270747440334212,Bachelor,Product Manager,Medium,San Francisco,152081.6873073098
3.5607193373950285,Bachelor,Data Scientist,Large,Austin,118666.4689175564
19.221406349389103,Master,Data Scientist,Large,Remote,171502.69657948648
2.973254555062259,PhD,Product Manager,Large,San Francisco,164066.02106369616
8.292482474540474,Bachelor,Software Engineer,Medium,Seattle,123526.06361857061
1.7069933615728772,Bachelor,Product Manager,Medium,Seattle,114590.38250687199
19.937485036918947,Bachelor,Software Engineer,Small,New York,153335.71014039754
10.043900206624851,PhD,Data Scientist,Medium,Remote,162085.53144371317
11.907700346400876,Master,Data Scientist,Medium,San Francisco,162608.561507915
1.3415295477685496,Bachelor,Software Engineer,Large,Austin,103524.73974422112
14.999209407983557,Master,Data Scientist,Medium,Seattle,157019.44441950228
4.198111861911715,PhD,Software Engineer,Large,San Francisco,153792.24458667828
17.961085788814273,Master,Software Engineer,Large,Remote,163249.5771875133
4.102792809640143,PhD,Data Scientist,Medium,New York,138733.0623257333
3.8137544132733314,Bachelor,Designer,Small,Seattle,93391.75942546038
0.7309933569618976,Master,Software Engineer,Small,San Francisco,120069.92744116652
9.441338902199984,Bachelor,Product Manager,Medium,San Francisco,143467.97077529237
11.296822665252328,Master,Product Manager,Small,San Francisco,154481.52795276666
1.3141727885670473,Master,Data Scientist,Large,Remote,115571.56556401
15.510552333900211,Master,Designer,Large,Remote,157419.38062554857
9.065776694960553,Master,Data Scientist,Medium,Remote,131134.43694493882
10.487805386551601,Bachelor,Designer,Small,Austin,103859.09783390052
8.815254938764562,Master,Software Engineer,Small,San Francisco,128542.01072974646
8.01526121750652,PhD,Software Engineer,Large,Seattle,163740.27408376275
11.192806626164359,PhD,Software Engineer,Medium,Remote,145818.12986960605
3.10480491861425,Bachelor,Software Engineer,Small,Remote,92737.31348592724
3.6385626099054225,Bachelor,Product Manager,Medium,San Francisco,135135.18128972602
17.235712420270346,Bachelor,Product Manager,Small,Remote,130530.73478697968
18.922309242672654,Master,Data Scientist,Large,Austin,171156.16153861297
7.466186325595059,Master,Designer,Large,Austin,131016.96080115292
5.414893462871076,Bachelor,Software Engineer,Medium,Remote,97164.49091164187
12.879990864780314,Master,Software Engineer,Large,San Francisco,169727.05547277452
8.174683421961928,Master,Designer,Small,San Francisco,127890.93282045795
0.5077271132068972,Master,Designer,Large,San Francisco,127925.843042397
3.123051947323807,Master,Data Scientist,Medium,New York,129449.62345020626
14.319444576947951,Master,Designer,Medium,Remote,132637.22617916632
13.178478838203027,Master,Software Engineer,Medium,San Francisco,164511.49262699607
0.5419198500696698,Bachelor,Software Engineer,Small,Austin,77982.49747860813
4.439443238658988,Master,Software Engineer,Small,Seattle,129060.74396172084
4.621495931761428,Master,Software Engineer,Small,Seattle,126969.36762653122
13.437854871974569,PhD,Software Engineer,Small,San Francisco,164748.16293649253
0.3942107550872831,Master,Data Scientist,Small,Seattle,106364.71504261163
2.082171639691477,Master,Software Engineer,Large,Seattle,125472.18502070151
15.998321707463788,Bachelor,Data Scientist,Small,New York,142363.107632764
3.5708932410866723,Bachelor,Software Engineer,Small,Austin,90560.66589060753
13.054922157037494,Bachelor,Product Manager,Large,Austin,153799.10089987228
4.76365562093453,Bachelor,Product Manager,Small,New York,120312.11170928179
1.9888278551869032,Master,Product Manager,Medium,New York,122114.5688719801
4.863443819989081,PhD,Product Manager,Small,Seattle,138439.6402411768
14.445338637113183,Bachelor,Data Scientist,Small,Remote,124298.81708400267
17.113929362125717,Bachelor,Data Scientist,Medium,Seattle,162065.58614363862
16.604397291339833,Master,Designer,Medium,New York,150110.89042509074
7.943670592369097,Bachelor,Software Engineer,Medium,Austin,114004.13547090351
13.361702731412922,Master,Product Manager,Medium,Seattle,171935.3265000937
4.099685908316419,Master,Data Scientist,Small,Remote,99134.6685324974
5.862954605220265,Master,Software Engineer,Medium,Seattle,133765.4536228563
17.926716370422394,Bachelor,Software Engineer,Medium,San Francisco,156079.63364327326
0.2600384702147207,Bachelor,Data Scientist,Large,Seattle,116400.89836550067
1.7101706170893616,Master,Product Manager,Medium,New York,128679.43330418653
4.157725102920546,Master,Designer,Medium,Austin,113577.2178482021
0.5306440774763943,Bachelor,Software Engineer,Large,Austin,96540.82022186992
3.6287087017959463,Master,Designer,Large,New York,123379.89541422045
11.660831219393843,Bachelor,Product Manager,Small,San Francisco,147115.45855980384
8.428491011849959,Master,Product Manager,Large,New York,156930.13750517037
17.853434221539498,Bachelor,Designer,Small,Seattle,142761.89830254274
16.34887123476882,PhD,Product Manager,Large,New York,195298.09025522167
6.836347033957519,Bachelor,Software Engineer,Large,New York,129554.62144308216
5.18846866862585,Bachelor,Designer,Small,San Francisco,103584.67555619094
7.5938481633453385,Bachelor,Product Manager,Large,Seattle,138943.98625619884
11.805898850296154,Bachelor,Designer,Small,Remote,109236.1851301287
5.361272816457525,PhD,Software Engineer,Large,Remote,146720.68850160035
12.48297815698268,PhD,Product Manager,Medium,Austin,162877.5279169648
8.188233043824809,Bachelor,Software Engineer,Large,New York,126684.97507435578
11.040943617039606,Bachelor,Product Manager,Small,Austin,122306.69870996427
8.722530582706334,Master,Data Scientist,Large,San Francisco,169266.71477303223
5.889315190838353,PhD,Product Manager,Small,Remote,135483.62284835638
18.969066139243132,Master,Designer,Small,New York,145286.76426839997
15.272115883195216,Bachelor,Product Manager,Medium,San Francisco,160351.4336916381
2.802263515329051,Bachelor,Software Engineer,Medium,San Francisco,112177.39676723498
17.369359517958255,Master,Software Engineer,Small,New York,146241.73077385512
9.748623964990273,Bachelor,Product Manager,Large,San Francisco,153721.9123104972
17.89104453788183,Master,Designer,Small,New York,147222.9464156136
15.997105118946305,Bachelor,Data Scientist,Small,New York,136183.15273875312
8.504270089384669,Master,Designer,Large,Seattle,143475.90343124495
0.44938616640234796,Bachelor,Data Scientist,Large,Austin,113705.12624095105
5.373547187698922,Master,Software Engineer,Large,San Francisco,144302.1259825942
10.832684293217339,Bachelor,Designer,Large,San Francisco,142746.40816115332
12.669564396522945,Master,Data Scientist,Small,Seattle,147714.8696281852
5.157753708664046,Bachelor,Product Manager,Small,Seattle,112948.17687415546
2.7871214814564826,Master,Software Engineer,Medium,Seattle,123758.88810620795
16.69860473598598,Master,Product Manager,Small,Remote,150422.56718844676
19.68804361407104,Master,Software Engineer,Large,Remote,169462.9134767092
10.513803646053717,Master,Designer,Medium,Remote,122245.24522767904
3.43358571696607,Master,Designer,Large,New York,124270.134614635
5.446146530387379,Master,Software Engineer,Small,San Francisco,130140.04896791143
0.36781353094933467,Bachelor,Software Engineer,Medium,Austin,90204.3574359478
18.28597613120998,Master,Software Engineer,Large,New York,175666.83795663624
2.3550216578028227,Bachelor,Designer,Medium,San Francisco,107900.24997704025
11.530329510285071,Bachelor,Data Scientist,Medium,San Francisco,146677.9641845248
5.48110441374412,Bachelor,Product Manager,Small,Seattle,119236.56781630141
11.083560050315867,Bachelor,Product Manager,Large,Seattle,152379.9271022015
13.028407767037285,Master,Designer,Medium,New York,139528.54678565136
16.594836074144034,Master,Product Manager,Medium,Seattle,168690.93157905774
4.128425435212064,Master,Software Engineer,Large,San Francisco,147473.708369318
0.21991657316960955,Master,Data Scientist,Medium,Seattle,124511.00195936416
2.7377126013761455,Bachelor,Product Manager,Medium,Remote,106459.96122581606
18.0003728369621,Bachelor,Data Scientist,Medium,Seattle,163057.13615019966
17.477801551250305,Bachelor,Software Engineer,Large,San Francisco,166625.62473562147
11.948262043406165,Bachelor,Product Manager,Large,New York,147720.40404139075
12.010337208673068,Bachelor,Designer,Large,Austin,126128.97457702902
13.30073349092511,Bachelor,Data Scientist,Large,Seattle,149455.45048984783
3.507425572468992,Master,Software Engineer,Small,San Francisco,126583.07016015863
18.288238918499196,Master,Data Scientist,Medium,Austin,162398.99247672685
8.375410497841463,PhD,Product Manager,Large,Austin,170400.52683957882
7.662770564989949,PhD,Product Manager,Medium,Remote,147053.88254306657
10.37835410565675,Master,Designer,Medium,Austin,127753.85627575814
0.9393193355011009,Bachelor,Software Engineer,Small,San Francisco,92346.13401875258
3.325667375121588,Master,Software Engineer,Large,San Francisco,137036.230340426
14.76067232852741,Master,Designer,Large,Seattle,171373.21090011369
1.6559733585025294,Bachelor,Designer,Medium,Seattle,94546.86967660852
12.063042189327764,Bachelor,Software Engineer,Large,Seattle,156772.86067538155
4.906982193626419,Master,Data Scientist,Medium,Austin,120517.90944353104
7.785912280839531,Bachelor,Data Scientist,Medium,Austin,122107.48669577482
5.773874735413997,Master,Designer,Small,Remote,101595.36773496705
7.113454329298983,Master,Data Scientist,Small,Seattle,129737.56507526603
14.380918103684909,Bachelor,Software Engineer,Small,New York,121785.65042542905
5.942434312463501,Bachelor,Product Manager,Medium,Remote,112335.33802363431
11.328092805937944,Bachelor,Product Manager,Large,New York,143192.8484359838
9.521008043981993,Bachelor,Data Scientist,Small,Austin,105155.13863310877
13.273423307252962,Bachelor,Designer,Large,Remote,130418.26331284613
18.73659478649516,Master,Designer,Small,Remote,138032.66882530673
14.651441944205006,Bachelor,Designer,Small,San Francisco,142376.06841323993
4.298807571815136,Master,Designer,Medium,Austin,117896.53129090951
0.6236627012256934,Bachelor,Designer,Small,Austin,85358.14901036094
5.245280885996502,PhD,Data Scientist,Small,Remote,122331.42813545001
11.901558614005097,Bachelor,Product Manager,Medium,Austin,136385.36454267174
1.028516269685007,Bachelor,Product Manager,Large,Remote,94982.19401064975
9.927324944024727,PhD,Data Scientist,Small,San Francisco,158372.96292864057
11.936856978337785,Master,Designer,Medium,Remote,131303.06267513675
6.684877816339217,Bachelor,Data Scientist,Small,Austin,105824.87383752651
15.418244074916439,Master,Product Manager,Medium,Austin,161042.89017204096
2.131965062675436,Bachelor,Software Engineer,Large,Remote,101728.85804678465
1.5027556347161752,Bachelor,Data Scientist,Large,Remote,90942.05373333147
14.563775124072066,Bachelor,Designer,Medium,Remote,124972.4345526261
9.90982632412397,Bachelor,Product Manager,Medium,Seattle,142146.6784320221
13.76804792855472,Master,Product Manager,Medium,Austin,162994.27079880843
8.696546772074925,Bachelor,Product Manager,Large,Austin,137933.33061260942
4.928040664782136,Bachelor,Product Manager,Small,Seattle,114130.43666078022
16.382046353483993,Master,Designer,Large,Remote,159670.84867160683
15.988317579379585,Master,Software Engineer,Medium,San Francisco,156178.28161514137
13.893929417088536,Bachelor,Product Manager,Medium,Remote,134107.0455981299
5.4429027445992535,Master,Data Scientist,Large,Remote,127499.6583335042
11.804613337381742,Bachelor,Software Engineer,Medium,Seattle,135241.23101298866
7.2194779388005355,Master,Product Manager,Large,Austin,135664.9697552558
1.831641466532683,Master,Software Engineer,Medium,Remote,112093.10271081665
18.346271509244858,PhD,Data Scientist,Small,Austin,168789.76502931336
2.736372618379228,Bachelor,Product Manager,Small,New York,104803.10131093235
19.00474707641605,Bachelor,Data Scientist,Medium,Austin,153129.69735454762
8.920115459159115,Bachelor,Designer,Large,San Francisco,143072.7958518621
